desc,Price,Currency,Category,Address,Bed_Rooms,Washroom,SKU,Image,Product_url
"Domaine du lac Dulieux à 15 minutes de la ville,5 minutes de l'aéroport, terrasse 800 pieds carrés, installation pour génératrice, plage, vue panoramique, sous-sol 8pieds et +,9600 pieds carrés de gazon, avec 4 chambres à coucher, elle saura vous plaire.",535000,CAD,Chalet à vendre,"3, Chemin du Lac-Dulieux,Chibougamau",4,3,23063120,https://mspublic.centris.ca/media.ashx?id=ADDD250D272F3B9D1E658EDD1E&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/chalet~a-vendre~chibougamau/23063120?view=Summary
Maison de 7 chambres avec un super potentiel. Les pièces communes sont au RDC et les chambres sont au sous-sol et à l'étage. Il y a 2 salles de bains avec les chambres et il y a une salle d'eau ainsi que les laveuse / sécheuse au RDC. La toiture est d'origine et le terrain de 7561pc peut être aménagé selon vos besoins.,230000,CAD,Maison à vendre,"72, Côte du Plateau,Lebel-sur-Quévillon",7,3,18644613,https://mspublic.centris.ca/media.ashx?id=ADDD250D274B439D11705BED1B&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/18644613?view=Summary
"**LIBRE IMMÉDIATEMENT** Soyez chez vous pour moins cher qu'un loyer. Jumelé situé près de tous les services à pied, rez-de chaussée à aire ouverte, 2 salles de bains, 3 chambres à l'étage ainsi qu'un sous-sol complètement aménagé. Grand patio, cour clôturée et remise. N'attendez plus contactez-moi pour une visite !",75000,CAD,Maison à vendre,"11, Place  Franquet,Lebel-sur-Quévillon",3,2,12728582,https://mspublic.centris.ca/media.ashx?id=ADDD250D26FD4CBDD742FDAD11&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/12728582?view=Summary
"Propriété très bien située, 3 chambres à coucher et un garage. À bas prix, parfait pour une première maison.(voir photos 360 degrés patricksaucier.com multimédias écrit en rouge)",151200,CAD,Maison à vendre,"317, Rue  Wilson,Chibougamau",3,1,12091483,https://mspublic.centris.ca/media.ashx?id=ADDD250D2978E75DD9BBDE9D12&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chibougamau/12091483?view=Summary
"Magnifique maison à deux étages complètement rénovée au goût du jour et située dans un superbe quartier tranquille. Elle possède 2 halls d'entrée, 4 chambres, 2 salles de bains complètes ainsi qu'un garage. Une visite vous comblera! Pour informations: Mme Lynda Desgagné au [phone]",355000,CAD,Maison à vendre,"7, Rue du Rond-Point,Chapais",4,3,13124584,https://mspublic.centris.ca/media.ashx?id=ADDD250D2B3AF24DD7BC25BD1B&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chapais/13124584?view=Summary
LIBRE IMMÉDIATEMENT !! Propriété au cachet unique au décor d'antan. Cette maison vous offre 3 chambres à coucher possibilité d'une 4e chambre à la mezzanine. Un hall d'entrée spacieux pouvant servir de solarium. Un garage avec une belle grande cour arrière complètememt aménagée. De l'espace pour toute la famille. Contactez-moi pour une visite !,144500,CAD,Maison à vendre,"89, Rue des Sapins,Lebel-sur-Quévillon",4,1,14577426,https://mspublic.centris.ca/media.ashx?id=ADDD250D26FD4A9DD35A614D1A&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/14577426?view=Summary
"Belle maison très bien entretenu avec les années, 3e propriétaire. 5 chambres a couchés, deux salle de bains complète, un coin de rue sans voisin sur le côté. Belle cour bien aménagée, intime, avec spa et gazébo. Possibilité d'acheter des meubles. Idéale pour famille avec jeune enfant car nous avons 3 chambres au rez-de-chaussée! Demander votre visite sans tarder!",250000,CAD,Maison à vendre,"299, Rue  Laframboise,Chibougamau",5,2,14385725,https://mspublic.centris.ca/media.ashx?id=ADDD250D26512C2DD39B423D14&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chibougamau/14385725?view=Summary
"À VENDRE à Lebel-sur-Quévillon un beau jumelé clé en main:4 chambres dont une une chambre des maitres au sous-sol, 2 salles de bain dont une avec plancher chauffant et 1 salle d'eau . De belles rénovations ont été effectuées, rue en cul-de-sac. Venez voir par vous mêmes une visite s'impose. A qui la chance !",98000,CAD,Maison à vendre,"5, Place  Verneuil,Lebel-sur-Quévillon",4,3,23507205,https://mspublic.centris.ca/media.ashx?id=ADDD250D23AEA51D1AA91DED12&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/23507205?view=Summary
"Belle propriété lumineuse avec garage et remise, 4 chambres à coucher près de la polyvalente, aréna et golf. Prise de possession plus rapide a discuter avec les vendeurs. C'est à voir!!",179000,CAD,Maison à vendre,"146, Rue  Jaculet,Chibougamau",4,1,13197216,https://mspublic.centris.ca/media.ashx?id=ADDD250D236FB50DD7FE68DD1A&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chibougamau/13197216?view=Summary
,109900,CAD,Maison mobile à vendre,"1617, Rue  Saint-Jacques,Chibougamau",2,1,19518303,https://mspublic.centris.ca/media.ashx?id=ADDD250D2982415D14F32E6D11&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison-mobile~a-vendre~chibougamau/19518303?view=Summary
"Belle maison située près de tous les services. Très lumineuse avec grand hall d'entrée, vaste patio et garage isolé. Demandez une visite! Lynda Desgagné [phone]",259900,CAD,Maison à vendre,"715, 5e Rue,Chibougamau",4,2,25317413,https://mspublic.centris.ca/media.ashx?id=ADDD250D2662B8AD1B4ED4ED1B&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chibougamau/25317413?view=Summary
"Idéale comme première maison, bien située et libre rapidement.",121500,CAD,Maison à vendre,"38, 2e Avenue,Chapais",4,2,23960573,https://mspublic.centris.ca/media.ashx?id=ADDD250D25B0337D1A3F963D1B&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chapais/23960573?view=Summary
"Maison pour bricoleur. Cuisine, salle à manger et salon sont à aires ouvertes. Bon potentiel.",75000,CAD,Maison à vendre,"56, Rue des Bouleaux,Lebel-sur-Quévillon",3,1,17460315,https://mspublic.centris.ca/media.ashx?id=ADDD250D26F06DDD1D8A7E9D12&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/17460315?view=Summary
"Maison unifamiliale ou duplex selon vos besoin. Au rez-de-chaussée, il y a un 4 1/2 avec une très grande chambre des maîtres, une cuisine et une salle de bain rénovée. Au sous-sol, vous y trouverez un 5 1/2 avec 3 chambres à coucher. Beaucoup d'espace pour un grande famille. Contactez-moi pour une visite!",148500,CAD,Maison à vendre,"106, Rue des Frênes,Lebel-sur-Quévillon",5,2,23311328,https://mspublic.centris.ca/media.ashx?id=ADDD250D26FDDE1D1A2925DD1A&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/23311328?view=Summary
"Pour investisseur, TRIPLEX 3 x 4.5 pièces.",150000,CAD,Triplex à vendre,"15, 6e Rue,Chapais",2,1,27514556,https://mspublic.centris.ca/media.ashx?id=ADDD250D262F1B4D1823A97D1A&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/triplex~a-vendre~chapais/27514556?view=Summary
"Grande maison de 5 chambres à coucher pour un investisseur ou une grande famille, située dans une ville chaleureuse et accueillante. Toutes les pièces sont sur un même palier donc peut être parfaite pour une personne à mobilité réduite. Manquez pas votre chance!",59000,CAD,Maison à vendre,"36, Rue  Rupert,Matagami",5,1,22383109,https://mspublic.centris.ca/media.ashx?id=ADDD250D2529E21D1EEB8DED1F&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~matagami/22383109?view=Summary
,250000,CAD,Maison à vendre,"75, Rue des Bouleaux,Lebel-sur-Quévillon",6,2,13181204,https://mspublic.centris.ca/media.ashx?id=ADDD250D266E860DD7F411CD1B&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/13181204?view=Summary
"-Immeuble de deux logements, Potentiel pour en faire une propriété bigénérationnel, maison à revenue ou unifamilial. -Garage séparé -Deux stationnements distincts. -Un belle opportunité pour investir ou se loger avec revenue.",150000,CAD,Duplex à vendre,"288, Chemin  Merrill,Chibougamau",2,1,25762162,https://mspublic.centris.ca/media.ashx?id=ADDD250D26A12F4D1BF1F04D10&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/duplex~a-vendre~chibougamau/25762162?view=Summary
,60000,CAD,Maison à vendre,"181, 2e Rue,Chibougamau",1,1,26459125,https://mspublic.centris.ca/media.ashx?id=ADDD250D2392FBAD1F2996ED10&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chibougamau/26459125?view=Summary
Voici une belle maison fraîchement peinturée avec beaucoup d'espace de rangement. Elle est située Tout près de l'hôpital et d'un CPE ainsi que dans une ville très accueillante et calme.,82000,CAD,Maison à vendre,"45, Rue de Dieppe,Matagami",3,2,26281727,https://mspublic.centris.ca/media.ashx?id=ADDD250D2529C87D1F1DA66D1D&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~matagami/26281727?view=Summary
"Le clés en main parfait pour votre budget. Grand terrain idéal pour les enfants, 5 chambres, 2 salles de bans, fenestration offrant beaucoup de luminosité et beaucoup de rénovations d'effectuées. Visite virtuelle disponible maintenant!",249991,CAD,Maison à vendre,"141, Rue  De Billy,Chibougamau",5,2,22604381,https://mspublic.centris.ca/media.ashx?id=ADDD250D2675CEBD1EB58E3D12&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chibougamau/22604381?view=Summary
"Mignon jumelé de 2 chambres, une salle de bains et une salle d'eau. La fondation est moins profonde dans le sol que la majorité des maisons, ce qui permet de grandes fenêtres dans les chambres pour une belle lumière naturelle. Les pièces du RDC sont à aires ouvertes et vous avez accès au patio par la salle à manger.",95000,CAD,Maison à vendre,"103, Rue des Ormes,Lebel-sur-Quévillon",2,2,20948798,https://mspublic.centris.ca/media.ashx?id=ADDD250D237A4AED1268025D1F&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/20948798?view=Summary
Maison de 2 chambres avec un 3 1/2 au sous-sol. Elle est située sur un coin de rue près du centre ville. Il y a 2 stationnements indépendants et le logement est accessible par le garage.,120000,CAD,Maison à vendre,"52, Rue des Pins,Lebel-sur-Quévillon",3,2,24591947,https://mspublic.centris.ca/media.ashx?id=ADDD250D2790751D10025C9D12&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/24591947?view=Summary
"Logez-vous à petit prix!Exemple:Coût de la propriété 99900$ avec 5% de mise de fond=4995$,emprunt de 94905$,taux d'intérêt à 1,9% amortissement de 25 ans ce qui nous donne 397.31$/mois moins dispendieux qu'un loyer! C'est possible avec se jumelé de 3 chambres a coucher. Près des écoles et du centre ville.",99900,CAD,Maison à vendre,"177, 4e Avenue Nord,Chibougamau",3,2,15111076,https://mspublic.centris.ca/media.ashx?id=ADDD250D29A6846DD5AF28CD1C&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chibougamau/15111076?view=Summary
Besoin d'une place pour bricoler? Un garage et un atelier chauffés vous combleront. Maison avec 4 côtés de briques rénovée au fil des ans. Accueillante et lumineuse ses pièces sont de bonnes dimensions. Découvrez son potentiel!,185000,CAD,Maison à vendre,"79, Rue des Frênes,Lebel-sur-Quévillon",2,1,9586991,https://mspublic.centris.ca/media.ashx?id=ADDD250D26D7B2EDDF4CF46D14&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/9586991?view=Summary
"L'intérieur et l'extérieur sont rénovés, 2 chambres à coucher, libre demain.",94900,CAD,Maison mobile à vendre,"1207, 12e Rue,Chibougamau",2,1,21736113,https://mspublic.centris.ca/media.ashx?id=ADDD250D253C4AAD1C98891D14&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison-mobile~a-vendre~chibougamau/21736113?view=Summary
"Jolie maison mobile de 3 chambres à coucher et possibilité d'une 4e, aucun voisin à l'arrière, elle saura vous plaire.",139900,CAD,Maison mobile à vendre,"1741, Rue  Saint-Luc,Chibougamau",3,1,21049716,https://mspublic.centris.ca/media.ashx?id=ADDD250D23BDBF1D1C1210CD1C&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison-mobile~a-vendre~chibougamau/21049716?view=Summary
Vous avez ici une belle maison familiale construite sur un grand terrain aménagé d'un grand stationnement double largeur. Deux chambres (possibilité de 3) au RDC et deux autres au sous-sol ainsi que deux salles de bains complète. Parfait pour votre famille!!,110000,CAD,Maison à vendre,"102, Rue des Ormes,Lebel-sur-Quévillon",4,2,11096216,https://mspublic.centris.ca/media.ashx?id=ADDD250D26F456FDD8FEDFBD1D&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/11096216?view=Summary
"INVESTISSEUR vous avez ici un bon produit. Loué à des entreprises ce duplex est aussi disponible pour un propriétaire occupant désireux de louer des chambres. Le logement principal offre 3 chambres, une salle de bains complète, une salle d'eau et une salle de lavage indépendante au rez-de-chaussée et 3 chambres plus une salle de bains au sous-sol. Le vendeur laisse sur place tout les meubles et l'équipement.",150000,CAD,Duplex à vendre,"49A - 49B, Rue des Cyprès,Lebel-sur-Quévillon",3,2,17054953,https://mspublic.centris.ca/media.ashx?id=ADDD250D2655EC9D1DC275FD1E&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/duplex~a-vendre~lebel-sur-quevillon/17054953?view=Summary
"Propriété ayant beaucoup de potentiel avec son grand terrain. située tout près des écoles et d'un parc, cette maison vous surprendra avec ses 4 chambres à coucher et ses 2 salles de bain. Faites vite!",104500,CAD,Maison à vendre,"115, Rue des Épinettes,Lebel-sur-Quévillon",4,2,16599908,https://mspublic.centris.ca/media.ashx?id=ADDD250D26B26D8DD63C9ACD12&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/16599908?view=Summary
"Beau jumelé situé dans un quartier tranquille, bon voisinage et une grande cour arrière pour vos activités en famille ou entre amis.De belles améliorations y ont été apportées au cours des dernières années.Ce jumelé vous offre 3 ch. à c.,une salle familiale ainsi qu'une salle de bain et une salle d'eau.Soyez les premiers à visiter cette propriété !",100000,CAD,Maison à vendre,"66, Rue des Ormes,Lebel-sur-Quévillon",3,2,14407362,https://mspublic.centris.ca/media.ashx?id=ADDD250D26B6640DD393A74D1E&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/14407362?view=Summary
"Idéal pour propriétaire occupant, le loyer du 766 entièrement rénové, grand terrain sur coin de rue. Près du centre-ville. Une visite vous convaincra. Jean-François [phone] Sylvie [phone]",174500,CAD,Maison à vendre,"764 - 766, 5e Rue,Chibougamau",2,1,14304861,https://mspublic.centris.ca/media.ashx?id=ADDD250D29B552ADD38CAE3D1A&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chibougamau/14304861?view=Summary
"Propriété de choix à une quinzaine de minutes du centre-ville, navigable, paisible, paysager. Verrière et foyer au bois pour une ambiance du tonnerre. Grand terrain clôturé avec quai et lac navigable en toile de fond. Plusieurs pièces spacieuses sont au sous-sol avec sortie extérieure à la hauteur du terrain. Vivre les vacances à l'année!!",319999,CAD,Maison à vendre,"4, Chemin de la Baie-Queylus,Chibougamau",3,3,20549041,https://mspublic.centris.ca/media.ashx?id=ADDD250D2ED4A6CD12FB391D1A&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chibougamau/20549041?view=Summary
"Grande maison avec un super potentiel. Idéal pour petit budget. Beaucoup de rangement à la cuisine et les chambres à coucher sont isolés des bruits de la maison par une porte en guise de séparation. Près des écoles et du parc, idéale pour votre famille. POSSIBILITÉ DE REVENU - LOCATION DU SOUS-SOL AVEC ENTRÉE INDÉPENDANTE",95000,CAD,Maison à vendre,"60, Rue des Sapins,Lebel-sur-Quévillon",5,3,28668535,https://mspublic.centris.ca/media.ashx?id=ADDD250D27D5F06D19E0400D14&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/28668535?view=Summary
"Belle propriété avec grand terrain clôturé et entrée asphaltée! Quelques rénovations faites au fil des ans. Possibilité de faire un grand logement au sous-sol, avec entrée indépendante. Venez visiter, vous serez charmés!",120000,CAD,Maison à vendre,"73, Rue des Cèdres,Lebel-sur-Quévillon",6,2,22848037,https://mspublic.centris.ca/media.ashx?id=ADDD250D2311468D1E7844ED11&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/22848037?view=Summary
"Belle maison entièrement rénovée au goût du jour. Chambre des maîtres au rez-de-chaussée, deux à l'étage et une au sous-sol. Deux salles de bains complètes avec douche vitrées. Salle de lavage et salle familiale au sous-sol.",185000,CAD,Maison à vendre,"95, Rue des Peupliers,Lebel-sur-Quévillon",4,2,12928428,https://mspublic.centris.ca/media.ashx?id=ADDD250D26DDBA9DD7ECE87D1D&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/12928428?view=Summary
"CLÉ EN MAINS - Maison mobile bien entretenue avec annexe (8 x 42). Grand hall d'entrée et pièces communes à aires ouvertes. 3 chambres de bonnes dimensions et salle de lavage indépendante. Cuisine et salle de bains, entièrement refaits au goût du jour.",101500,CAD,Maison mobile à vendre,"67, Place  J.-E.-Rivest,Lebel-sur-Quévillon",3,1,23397722,https://mspublic.centris.ca/media.ashx?id=ADDD250D2593EABD1AEDEE8D1C&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison-mobile~a-vendre~lebel-sur-quevillon/23397722?view=Summary
"À qui la chance? Maison spacieuse située sur un beau terrain.Au rdc, vous y trouverez de bels espaces de vie dont salon,cuisine et 3 chambres à coucher avec des planchers de bois et de céramique.Au sous-sol, il y a beaucoup d'espace de rangement.Grande cour clôturée pouvant être aménagée à votre goût.N'attendez plus, contactez-moi pour une visite !",125000,CAD,Maison à vendre,"73, Rue des Peupliers,Lebel-sur-Quévillon",5,2,26271696,https://mspublic.centris.ca/media.ashx?id=ADDD250D26FD423D1FD363DD1E&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~lebel-sur-quevillon/26271696?view=Summary
"Maison de style unique avec ces 9 chambres à coucher et plus, elle saura vous plaire avec son terrain boisé comme villégiature. Les taxes municipales seront réduites sous peut pour devenir une taxe résidentiel.",450000,CAD,Maison à vendre,"878, 6e Rue Ouest,Chibougamau",9,3,15473248,https://mspublic.centris.ca/media.ashx?id=ADDD250D2760D23DD5718ADD14&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chibougamau/15473248?view=Summary
"Maison en villégiature, beaucoup d'espace, grand terrain sur le bord du lac Doré. Tranquillité assurée! 3 chambres, possibilité d'en ajouter au sous-sol. Une visite vous enchantera! Lynda Desgagné [phone]",318500,CAD,Chalet à vendre,"244, Chemin du Lac-aux-Dorés,Chibougamau",3,2,23968696,https://mspublic.centris.ca/media.ashx?id=ADDD250D2690781D1A3999BD1D&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/chalet~a-vendre~chibougamau/23968696?view=Summary
"Magnifique maison située près d'une rivière, avec vue sur l'eau et près de tous les services. Avec 4 chambres, piscine, spa, grande cour arrière clôturée. Parfait pour une famille. Pour plus d'infos, contactez Lynda Gauthier au [phone].",279500,CAD,Maison à vendre,"196, 2e Avenue,Chibougamau",4,2,21497464,https://mspublic.centris.ca/media.ashx?id=ADDD250D239E5BAD1CBDA0BD1F&t=pi&w=320&h=240&sm=c,https://www.centris.ca/fr/maison~a-vendre~chibougamau/21497464?view=Summary
